gene_id	mutant_1	mutant_2	mutant_3	mutant_4	mutant_5	normal_1	normal_2	normal_3	normal_4	normal_5
GENE_0366	276	341	442	259	477	71	108	59	87	81
GENE_0367	86	93	110	62	77	110	45	65	65	85
GENE_0368	41	29	60	15	44	39	38	29	27	16
GENE_0369	268	295	261	154	319	319	287	293	224	342
GENE_0370	34	35	39	16	27	38	40	29	30	19
GENE_0371	106	100	240	94	114	152	81	147	74	139
GENE_0372	305	331	573	230	330	297	245	293	283	308
GENE_0373	293	321	542	219	313	445	311	207	242	327
GENE_0374	59	89	125	47	100	76	60	73	95	63
GENE_0375	20	44	35	22	45	31	56	33	23	38
GENE_0376	21	26	40	11	29	19	18	19	29	20
GENE_0377	19	22	20	12	20	45	14	11	19	22
GENE_0378	438	502	581	395	384	560	331	485	420	574
GENE_0379	17	44	52	21	29	49	38	29	27	46
GENE_0380	52	103	124	54	90	81	67	50	45	87
GENE_0381	29	26	18	15	17	17	29	10	15	17
GENE_0382	65	103	98	52	89	91	98	83	72	107
GENE_0383	250	337	476	233	374	338	255	230	241	310
GENE_0384	15	25	16	19	26	25	37	26	12	24
GENE_0385	79	85	112	51	108	93	75	81	75	54
GENE_0386	73	61	141	77	46	34	49	28	42	64
GENE_0387	62	59	89	33	31	68	64	49	33	69
GENE_0388	158	149	175	58	116	100	121	118	154	128
GENE_0389	41	51	53	37	37	57	54	35	50	48
GENE_0390	39	27	38	18	46	37	41	32	18	28
GENE_0391	86	85	81	55	58	95	88	100	57	101
GENE_0392	104	118	165	70	100	166	172	125	96	247
GENE_0393	282	217	330	65	231	304	247	201	208	196
GENE_0394	16	21	34	15	16	25	25	25	13	11
GENE_0395	42	58	82	38	52	60	65	57	29	50
GENE_0396	582	699	841	763	924	354	547	335	349	414
GENE_0397	273	205	331	138	226	246	284	242	227	158
GENE_0398	206	252	259	120	224	219	182	199	167	201
GENE_0399	207	423	505	236	392	297	245	219	213	326
GENE_0400	54	99	102	54	115	123	63	80	65	69
GENE_0401	28	44	42	24	45	29	19	22	25	28
GENE_0402	45	34	45	17	20	28	38	61	24	27
GENE_0403	88	107	76	66	86	72	74	106	72	93
GENE_0404	168	186	160	138	194	197	215	165	102	162
GENE_0405	260	341	265	119	239	220	121	154	98	174
GENE_0406	14	27	28	23	26	9	13	19	15	21
GENE_0407	33	58	77	35	39	78	43	51	49	68
GENE_0408	150	184	271	138	152	121	54	53	57	74
GENE_0409	22	46	45	32	30	129	90	77	74	93
GENE_0410	59	84	94	30	32	27	51	41	38	68
GENE_0411	65	109	67	61	75	80	69	81	63	76
GENE_0412	42	34	30	30	32	36	27	29	14	31
GENE_0413	117	198	275	94	107	177	92	102	93	125
GENE_0414	371	292	349	237	129	319	289	284	250	366
GENE_0415	216	200	208	139	223	267	170	171	148	239
GENE_0416	29	50	41	28	23	44	42	22	26	47
GENE_0417	36	25	45	32	31	29	46	15	28	21
GENE_0418	203	178	265	153	235	181	172	187	138	243
GENE_0419	40	98	114	45	83	79	78	49	87	97
GENE_0420	22	30	43	27	21	48	34	44	24	26
GENE_0421	452	817	711	379	627	826	747	351	341	554
GENE_0422	115	123	200	114	133	152	129	112	98	130
GENE_0423	164	151	169	81	175	116	70	89	68	97
GENE_0424	14	50	49	28	28	33	44	12	35	46
GENE_0425	52	47	56	47	26	67	61	62	74	56
GENE_0426	220	279	363	243	383	388	346	223	266	214
GENE_0427	267	244	318	138	179	227	321	123	153	206
GENE_0428	260	233	344	199	322	423	247	245	253	184
GENE_0429	182	235	264	121	146	189	215	157	174	291
GENE_0430	325	358	462	207	265	450	252	342	322	295
GENE_0431	118	206	133	111	142	109	162	100	88	148
GENE_0432	214	195	267	149	187	203	129	144	154	201
GENE_0433	275	311	383	174	253	168	236	164	237	261
GENE_0434	749	584	571	375	563	619	441	286	525	353
GENE_0435	468	667	530	469	439	488	604	439	487	470
GENE_0436	193	255	243	166	185	147	192	252	200	186
GENE_0437	452	804	602	402	479	564	490	340	282	643
GENE_0438	298	312	420	132	159	199	151	154	179	229
GENE_0439	43	37	39	19	26	48	36	17	33	24
GENE_0440	22	42	27	15	31	44	32	28	30	30
GENE_0441	41	46	39	33	44	52	50	57	28	42
GENE_0442	126	109	220	111	114	153	137	115	77	133
GENE_0443	18	25	30	17	23	25	15	11	20	21
GENE_0444	39	100	61	40	46	81	42	46	36	67
GENE_0445	92	174	179	80	62	157	86	127	118	122
GENE_0446	198	277	445	198	318	235	390	254	258	533
GENE_0447	194	245	281	158	215	203	138	120	182	307
GENE_0448	94	150	228	74	76	184	197	229	305	318
GENE_0449	64	57	39	53	31	46	61	43	43	64
GENE_0450	91	127	146	99	101	117	97	93	102	203
GENE_0451	466	383	875	325	434	603	501	494	561	559
GENE_0452	233	179	205	175	137	281	177	134	231	228
GENE_0453	170	309	412	198	352	373	291	291	264	284
GENE_0454	34	61	31	20	23	36	36	24	29	33
GENE_0455	356	542	755	415	581	586	459	568	321	387
GENE_0456	121	121	139	79	111	138	85	114	97	125
GENE_0457	146	225	226	99	148	52	56	33	32	38
GENE_0458	48	94	153	75	74	74	80	60	75	100
GENE_0459	66	117	137	64	80	87	91	74	55	88
GENE_0460	44	41	73	37	36	69	29	43	59	61
GENE_0461	208	316	432	293	236	363	290	198	243	236
GENE_0462	217	462	455	288	302	421	349	208	371	392
GENE_0463	127	91	136	52	91	84	75	86	50	63
GENE_0464	56	76	51	39	66	61	68	37	57	55
GENE_0465	47	31	36	26	28	30	20	40	30	29
GENE_0466	24	28	47	15	25	57	49	27	20	21
GENE_0467	16	27	49	30	17	31	41	18	26	32
GENE_0468	498	814	458	494	478	662	399	430	463	551
GENE_0469	23	20	31	5	25	20	19	12	15	20
GENE_0470	320	382	552	321	296	423	248	372	231	319
GENE_0471	394	414	357	311	352	233	298	296	271	333
GENE_0472	211	195	314	187	180	175	262	156	209	168
GENE_0473	388	911	719	407	655	664	584	443	400	447
GENE_0474	200	164	127	69	108	170	121	137	94	126
GENE_0475	20	31	46	21	24	47	34	26	27	36
GENE_0476	16	27	35	16	29	16	14	15	33	20
GENE_0477	112	108	200	90	123	126	106	90	112	130
GENE_0478	313	379	380	190	328	296	257	211	284	376
GENE_0479	253	288	221	126	227	201	134	205	158	236
GENE_0480	265	287	285	168	159	209	198	205	218	209
GENE_0481	260	319	420	241	285	423	169	281	247	247
GENE_0482	406	369	248	239	202	279	304	272	216	312
GENE_0483	174	280	256	213	171	289	159	212	151	238
GENE_0484	169	228	363	142	248	260	257	136	116	213
GENE_0485	249	389	379	224	282	472	387	362	348	339
GENE_0486	27	19	29	11	22	13	10	21	15	17
GENE_0487	137	121	165	62	99	177	67	86	105	97
GENE_0488	228	193	248	155	200	429	388	228	309	598
GENE_0489	303	288	368	241	301	377	317	301	292	267
GENE_0490	178	214	261	148	268	242	208	166	182	213
GENE_0491	243	236	348	168	166	203	267	228	173	225
GENE_0492	24	43	69	37	45	68	86	68	41	52
GENE_0493	23	33	41	15	18	40	28	31	28	43
GENE_0494	70	82	88	54	72	117	55	65	72	67
GENE_0495	169	182	296	172	190	264	252	274	170	199
GENE_0496	65	78	82	54	73	249	281	195	187	307
GENE_0497	23	27	90	15	26	72	75	36	71	66
GENE_0498	28	52	55	24	41	51	37	56	39	88
GENE_0499	13	15	31	25	22	14	14	25	12	21
GENE_0500	51	73	117	107	89	98	62	77	75	92
GENE_0501	21	34	41	24	32	28	28	32	25	27
GENE_0502	175	196	240	162	188	146	224	209	178	209
GENE_0503	236	398	589	225	337	370	287	193	186	436
GENE_0504	102	152	223	167	152	61	56	55	58	74
GENE_0505	903	810	764	407	467	751	428	382	588	582
GENE_0506	203	295	340	148	203	192	200	213	114	177
GENE_0507	131	90	158	102	120	146	111	140	127	92
GENE_0508	53	47	86	36	63	40	46	36	42	37
GENE_0509	247	348	444	162	372	365	263	261	168	359
GENE_0510	87	113	104	77	66	59	76	57	55	87
GENE_0511	40	90	60	53	40	70	48	48	46	48
GENE_0512	38	40	29	31	37	35	27	27	18	42
GENE_0513	163	202	162	191	187	405	178	200	189	222
